source_system,return_id,order_number,line_number,store_id,quantity_returned,refund_net_native,currency_code,return_reason_code,return_local_ts,return_utc_ts,ingestion_date
OMS,990075,ORD801114,1,2000,2,199.22,AED,LateDelivery,2025-09-11 18:57:59+0400,2025-09-11 14:57:59+0000,2025-09-20
OMS,990076,ORD801138,1,2002,2,110.05,AED,Damaged,2025-09-17 07:41:57+0400,2025-09-17 03:41:57+0000,2025-09-20
OMS,990077,ORD801186,1,2003,1,64.66,SAR,Damaged,2025-09-18 11:41:13+0300,2025-09-18 08:41:13+0000,2025-09-20
OMS,990078,ORD801200,1,2000,2,188.59,AED,ChangedMind,2025-10-03 19:53:51+0400,2025-10-03 15:53:51+0000,2025-09-20
OMS,990079,ORD801278,3,2005,1,41.58,SAR,LateDelivery,2025-09-30 09:40:42+0300,2025-09-30 06:40:42+0000,2025-09-20
OMS,990080,ORD801291,1,2000,2,98.68,AED,WrongItem,2025-10-03 22:58:47+0400,2025-10-03 18:58:47+0000,2025-09-20
OMS,990081,ORD801304,1,2005,1,63.5,SAR,LateDelivery,2025-09-20 04:03:17+0300,2025-09-20 01:03:17+0000,2025-09-20
OMS,990082,ORD801312,3,2007,1,57.12,SAR,WrongItem,2025-09-11 22:35:31+0300,2025-09-11 19:35:31+0000,2025-09-20
OMS,990083,ORD801313,1,2007,1,35.83,SAR,Damaged,2025-10-09 02:34:02+0300,2025-10-08 23:34:02+0000,2025-09-20
OMS,990084,ORD801316,1,2003,1,57.59,SAR,LateDelivery,2025-09-30 20:56:03+0300,2025-09-30 17:56:03+0000,2025-09-20
OMS,990085,ORD801322,1,2006,2,92.73,AED,LateDelivery,2025-09-22 13:36:32+0400,2025-09-22 09:36:32+0000,2025-09-20
OMS,990086,ORD801359,1,2000,3,151.16,AED,ChangedMind,2025-10-09 17:21:02+0400,2025-10-09 13:21:02+0000,2025-09-20
OMS,990087,ORD801360,1,2005,3,293.45,SAR,WrongItem,2025-09-11 03:48:38+0300,2025-09-11 00:48:38+0000,2025-09-20
OMS,990088,ORD801373,1,2007,3,248.84,SAR,ChangedMind,2025-10-01 17:48:03+0300,2025-10-01 14:48:03+0000,2025-09-20
OMS,990089,ORD801374,1,2006,2,192.27,AED,LateDelivery,2025-09-13 21:19:32+0400,2025-09-13 17:19:32+0000,2025-09-20
OMS,990090,ORD801388,1,2001,2,199.22,AED,Damaged,2025-09-23 05:57:45+0400,2025-09-23 01:57:45+0000,2025-09-20
OMS,990091,ORD801389,1,2003,3,133.99,SAR,WrongItem,2025-09-14 12:14:14+0300,2025-09-14 09:14:14+0000,2025-09-20
OMS,990092,ORD801435,1,2004,1,38.12,SAR,Damaged,2025-10-06 16:33:32+0300,2025-10-06 13:33:32+0000,2025-09-20
OMS,990093,ORD801450,1,2003,1,84.3,SAR,ChangedMind,2025-09-24 12:20:25+0300,2025-09-24 09:20:25+0000,2025-09-20
OMS,990094,ORD801456,1,2006,2,85.69,AED,Damaged,2025-09-29 18:43:41+0400,2025-09-29 14:43:41+0000,2025-09-20
OMS,990095,ORD801464,1,2004,1,107.85,SAR,Damaged,2025-09-25 02:12:15+0300,2025-09-24 23:12:15+0000,2025-09-20
OMS,990096,ORD801474,2,2005,1,44.92,SAR,LateDelivery,2025-09-08 10:03:38+0300,2025-09-08 07:03:38+0000,2025-09-20
OMS,990097,ORD801475,2,2006,2,138.73,AED,WrongItem,2025-09-25 06:55:48+0400,2025-09-25 02:55:48+0000,2025-09-20
OMS,990098,ORD801486,2,2005,1,94.26,SAR,LateDelivery,2025-09-29 00:15:49+0300,2025-09-28 21:15:49+0000,2025-09-20
OMS,990099,ORD801503,2,2007,1,93.64,SAR,ChangedMind,2025-09-26 22:15:05+0300,2025-09-26 19:15:05+0000,2025-09-20
OMS,990100,ORD801544,1,2003,3,223.24,SAR,LateDelivery,2025-10-05 17:08:02+0300,2025-10-05 14:08:02+0000,2025-09-20
OMS,990101,ORD801571,1,2003,1,47.97,SAR,Damaged,2025-09-24 13:59:44+0300,2025-09-24 10:59:44+0000,2025-09-20
